3.6216,8.6661,-28.073,-44.699,0
4.5459,8.1674,-24.586,-14.621,0
3.866,-26.383,1.9242,10.645,0
3.4566,9.5228,-40.112,-35.944,0
32.924,-44.552,4.5718,-9.888,0
4.3684,9.6718,-39.606,-31.625,0
3.5912,3.0129,72.888,56.421,0
2.0922,-6.81,8.4636,-60.216,0
3.2032,5.7588,-75.345,-61.251,0
1.5356,9.1772,-22.718,-73.535,0
1.2247,8.7779,-22.135,-80.647,0
3.9899,-27.066,2.3946,86.291,0
1.8993,7.6625,15.394,-31.108,0
-15.768,10.843,2.5462,-29.362,0
3.404,8.7261,-29.915,-57.242,0
4.6765,-33.895,3.4896,1.4771,0
2.6719,3.0646,37.158,58.619,0
80.355,2.8473,4.3439,6.017,0
1.4479,-48.794,8.3428,-21.086,0
5.2423,11.0272,-4.353,-41.013,0
5.7867,7.8902,-26.196,-48.708,0
3.292,-44.552,4.5718,-9.888,0
3.9362,10.1622,-38.235,-40.172,0
93.584,8.8855,-16.831,-16.599,0
4.4338,9.887,-46.795,-37.483,0
7.057,-54.981,8.3368,-28.715,0
1.1432,-37.413,5.5777,-63.578,0
-38.214,8.3909,2.1624,-37.405,0
6.5633,9.8187,-44.113,-32.258,0
4.8906,-33.584,3.4202,1.0905,0
-24.811,-17.797,4.9068,15.429,0
1.4884,3.6274,3.308,48.921,0
4.2969,7.617,-23.874,-96.164,0
-96.511,9.4111,1.7305,-48.629,0
-16.162,80.908,8.1628,60.817,0
2.4391,6.4417,-80.743,-69.139,0
2.6881,6.0195,-46.641,-69.268,0
3.6289,81.322,1.6277,77.627,0
4.5679,3.1929,-21.055,29.653,0
3.4805,9.7008,-37.541,-34.379,0
4.1711,8.722,-30.224,-59.699,0
-2.062,9.2207,-37.044,-68.103,0
-68.919,9.2931,-41.243,-19.638,0
96.441,5.8395,2.3235,66.365,0
2.8561,6.9176,-79.372,48.403,0
-7.869,9.5663,-37.867,-75.034,0
2.0843,6.6258,48.382,-22.134,0
-7.869,9.5663,-37.867,-75.034,0
3.9102,6.065,-24.534,-68.234,0
1.6349,3.286,2.8753,87.054,0
4.3239,-48.835,3.4356,-5.776,0
5.262,3.9834,-15.572,1.0103,0
3.1452,5.825,-51.439,-14.944,0
2.549,6.1499,-11.605,-12.371,0
4.9264,5.496,-24.774,-50.648,0
4.8265,80.287,1.6371,1.1875,0
2.5635,6.7769,-61.979,38.576,0
5.807,5.1997,-22.384,43.878,0
3.1377,-41.096,4.5701,98.963,0
-78.289,11.3603,-37.644,-70.495,0
2.888,44.696,4.5907,-24.398,0
49.665,5.527,1.7785,-47.156,0
4.2586,11.2962,-40.943,-43.457,0
1.7939,-11.174,1.5454,-26.079,0
5.4021,3.1039,-11.536,1.5651,0
2.5367,2.599,2.0938,20.085,0
4.6054,-40.765,2.7587,31.981,0
2.4235,9.5332,-30.789,-27.746,0
1.2009,7.7846,-28.219,-26.608,0
12.326,8.9848,-9.351,-24.332,0
3.9529,-23.548,2.3792,48.274,0
4.1373,49.248,1.093,1.8276,0
4.7181,10.0153,-39.486,-38.582,0
4.1654,-34.495,3.643,1.0879,0
4.4069,10.9072,-45.775,-44.271,0
2.3066,3.5364,57.551,41.938,0
3.7935,7.9853,-25.477,-1.872,0
49.175,6.1437,1.7828,-72.113,0
